Band Name,Genre,Country,Band Website,BA URL,Description,Video URL
ABORTED,DEATH METAL,Belgium,https://www.facebook.com/Abortedofficial/,https://www.brutalassault.cz/en/band/aborted,"						Over the course of the group’s 20-plus career, they’ve transformed—via tongue-through-cheek and gross-out histrionics—from minor curio to the powerhouse from Flanders. The ascent through death metal’s maggot-infested, disease-ridden ranks didn’t come easy, however. Starting with 2003’s stab-to-the-face Goremageddon: The Saw and the Carnage Done, the finest Belgian export ABORTED crawled through some of the most disgusting sewers, serviced some of the wickedest human waste plants, and cleaned up Europe’s most brutal crime scenes. From there, it’s been nothing but golden showers and true reverence (by fan and peer alike) across six agonizingly good full-lengths. But Aborted aren’t that funny. They are, however, sickly serious and positively savage.
",No Video
AFTER THE BURIAL,METAL HARDCORE PROGRESSIVE,United States,https://www.facebook.com/aftertheburial/,https://www.brutalassault.cz/en/band/after-the-burial,"						An uninhibited eight-stringed dual barrage of frenetic riffs and dynamic chord
progression is exactly what the crushing new AFTER THE BURIAL delivers with
pinpoint precision. This highly anticipated new offering is quickly going to raise the
bar for all others within the metal genre as this group effectively unleashes a frenzy of
jaw-dropping dual guitar dynamics that is backed by a captivating energy and groove
resulting in an overall unrelenting output of punishment. AFTER THE BURIAL is
hell-bent on forging their own unique path within the extreme metal genre and they
are well on their way to that very goal.

AFTER THE BURIAL are lauded for their technically impressive yet well structured style of songwriting and indeed this is an extreme metal hybrid that is a voracious assault on all the senses forcing your brain to fire on all cylinders in order to process the amount of material that is currently being pounded into your ears. This is thinking man’s metal and it’s not for the weak minded. The tech-wizardry is amped way up, the breakdowns are massive and face-melting and the vocal delivery is the most devastating.
",No Video
AGNOSTIC FRONT,NY HC,United States, https://www.facebook.com/agnosticfront/,https://www.brutalassault.cz/en/band/agnostic-front,"						These rarely confronted and always respected leaders of hardcore were established as one of the meanest-sounding bands in the emerging punk genre, helping to initiate the term ""hardcore,"" and placing an entire uproar on the New York map by association. From the start, AGNOSTIC FRONT released a catalogue of fast and violent punk tunes consisting of distinctive and aggressive drumming, bass work, and a non-stop barrage of chaotic shouting. AGNOSTIC FRONT’s uncontrollable drumming and fuming guitars fill every minute like an onrushing storm of flailing limbs and incinerating transistors. The heavier paced balance between the energy and discipline of their earlier punk roots strikes a taut and vivid rock barrage that moshes in close formation.AGNOSTIC FRONT continues to be living embodiment that hardcore for life isn't an empty slogan or a musical dead end. No one is born with tattoos. No one's born hardcore. But when the ink or the music sets in, you're changed. Their latest offering reaffirms that AGNOSTIC FRONT as a band, still operates like a musical razor blade. Regardless of their history, the proof is simple: AGNOSTIC FRONT’s anthems are hard, cutting, and the remarkable music continues to broaden with every release. “We support UNITY! We despise ignorance and hatred within our scene. The only people we should be at war with is those who oppress us, not with each other. Unite! Fight the system! Not ourselves! Believe – Hardcore!”
",//www.youtube.com/embed/ebBjGp7QOGc
ALIEN WEAPONRY,MAORI THRASH,New Zealand,http://alienweaponry.com,https://www.brutalassault.cz/en/band/alien-weaponry,"ALIEN WEAPONRY is a three-piece thrash metal band from Waipu, New Zealand, formed in 2010 by brothers Lewis and Henry de Jong, who were 8 and 10 years old at the time.The band is most noted for its fusion of Te Reo Māori (the native language of New Zealand) with thrash metal – delivering emotionally and politically charged stories of conflict and grief with a warrior-like attitude. This trio of high school students shocks and surprises audiences on a number of levels: their songwriting is complex and developed and their live performance energy is startling.Thrash ka mate, ka mate! ka ora! ka ora!
",//www.youtube.com/embed/Ok0QaLIW4ps
ANAAL NATHRAKH,INDUSTRIAL BLACK GRIND,United Kingdom,https://www.facebook.com/Anaalnathrakhofficial/,https://www.brutalassault.cz/en/band/anaal-nathrakh,"						When writing about A New Kind Of Horror in the record's liner notes, ANAAL NATHRAKH vocalist Dave Hunt is succinct in his description: ""This is not a happy album, it is bitter, vengeful, sarcastic, sardonic, violent, terrified and horrified, terrifying and horrifying in equal measure.Above all, it is human, and all that that entails. It's as sincere as we could make it."" Those exposed to the ten tracks comprising the band's tenth full-length will be unable to deny the truth to these words, for lyrically, musically and sonically it is a punishing listen mired in darkness and seething with raw emotion.With multi-instrumentalist Mick Kenney pushing their distinctive hybrid of symphonic black metal, death metal, industrial and grindcore ever forward, Hunt draws lyrical inspiration primarily from the horrors of the First World War, contemporary politics, and the letters of D.H. Lawrence, creating one of the most powerful, timely and unique releases of 2018.
",No Video
ANATHEMA,ALTERNATIVE ROCK,United Kingdom,http://www.anathemamusic.com,https://www.brutalassault.cz/en/band/anathema,"						The title for  ANATHEMA'S   eleventh full-length would also serve well in describing the Liverpool sextet’s uncompromising dedication to fearless artistry since forming in 1990. They’ve continually evolved by placing hope in the future – from leaving the underground scene they were fundamental in establishing to continually mesmerising the world with stargazing post-progressive alternative rock that knows no borders. Led by brothers Daniel and Vincent Cavanagh, along with drummer John Douglas, singer Lee Douglas, bassist Jamie Cavanagh and keyboardist/drummer Daniel Cardoso – this is a band that have forsaken all notion of expectation – highly evocative music simply pours out of them. And in a world of plastic conformists so desperately awaiting their moment of recognition, it’s a potent truth very much needed… Their latest album The Optimist was one of the best albums of 2017 and yet again uphold the bands name, which is built on the most soul-baring and introspective forms of artistic expression. Rightfully so, ANATHEMA'S shooting star looks set to burn perpetually brighter and brighter.
						
					",No Video
ANIMALS AS LEADERS,PROGRESSIVE METAL,United States,https://www.animalsasleaders.org,https://www.brutalassault.cz/en/band/animals-as-leaders,"						Sometimes, a band’s music registers just as seismically on an emotional wavelength as it does on a sonic spectrum. And one of those unique bands are ANIMALS AS LEADERS, who reimagine, reinterpret, and refresh instrumental prog, experimental metal, modern jazz, alternative, and even world music to a point where the reaction becomes primal. Consistently delivering a captivating show, their show will surely be one of the musicianship highlights of the festival.
",//www.youtube.com/embed/NmfzWpp0hMc
ANNOTATIONS OF AN AUTOPSY,DEATHCORE,United Kingdom,https://www.facebook.com/AOAAOFFICIAL,https://www.brutalassault.cz/en/band/annotations-of-an-autopsy,"Since their inception in 2007 ANNOTATIONS OF AN AUTOPSY instantly made a mark in the modern metal music scene finding its way to peoples ears throughout the world and off the back off it. Annotations formed a huge fan base both this side of the Atlantic and across it and their back with vengeance!
",//www.youtube.com/embed/AcFW6u-2U4Y
ANTAEUS,BLACK METAL,France,https://www.facebook.com/Antaeus-142351639134528/,https://www.brutalassault.cz/en/band/antaeus,"We hope you die! Come to your condemnation and witness Satanik Audio Violence!Truly understanding the French black metal fury that is ANTAEUS means learning what’s fuelled it. Through parted flesh, mental scars and waning health – from misfortune and adversity that would have broken lesser men, comes Condemnation.ANTAEUS is the very definition of a metal band that’s best experienced live, which makes it ironic how much the universe seems to conspire against them performing. Brutal Assault will have the honor to witness one of their infamous and incredibly scarce live performances, be there or be dead!
",//www.youtube.com/embed/R_N91vrjJtM
ANTHRAX,THRASH METAL,United States,https://anthrax.com,https://www.brutalassault.cz/en/band/anthrax,"TV has soap operas, literature has Shakespeare, and metal – well, metal has ANTHRAX, that fire-breathing, thrash-spitting, multi-headed beast of a band that – 30 years since the day Scott Ian and then-bassist Danny Lilker searched a biology textbook for the disease that would become their moniker – smiles back at you with a monstrous, upturned middle finger and refuses to fucking die. But then, if you have an inkling about heavy metal, you’ll have heard of their meteoric rise in the 80s alongside the likes of Slayer, Megadeth, and a little band that once crashed on ANTHRAX’s studio floor known as Metallica. You’ll know all about their game-changing, crossover hit with Public Enemy on Bring The Noise in 1991. You’ll have listened to generations of bands that owe everything to their signature stomp and crushing riffs. And in more recent times, you’ll have witnessed an almost irrational will to survive in defiance of monumental odds. 
",No Video
